Temperature,Relative Humidity,Wind Speed,Rain,FFMC,DMC,ISI,FWI,Region_encoded
21.464405117819744,38.06162937946923,8.025190016072175,1.7465838539500578,61.59971207602868,30.051133268276722,6.17055919108801,9.407718352281035,1
26.455680991172585,72.67091399339135,18.585828346054278,3.279880009080797,85.58820424300508,1.4931210871485732,18.843694380360958,10.96617084354229,0
23.082901282149315,43.99766553632328,1.9922986044254265,6.803486660150016,76.3321163335898,24.315483597003915,17.76530081088087,6.038002972825963,1
21.346495489906907,26.164330980367133,18.90603066958159,0.6320761833863064,75.0962629035555,35.72974915611138,17.206213566868392,14.614443807521239,3
17.709643980167144,12.22108555521981,17.389770610932644,6.07249374011541,92.37459885956794,3.1547961691804396,13.059995218904861,29.711055664187388,2
24.376823391999682,16.05246683169237,9.083247938151036,4.776465028764161,88.3614184073316,44.09655266816278,6.885783293978777,27.364528590347664,3
18.127616337880774,71.14534961487107,6.534017635365201,2.839999767621011,98.17335261570767,26.48398941514798,10.976985347986094,3.550483020584072,3
31.753190023462395,50.83271601004408,4.654882585581137,2.38413280924058,74.07744961982763,2.502391367960178,16.304500814327454,0.7557086787151845,1
33.90988281503088,58.292128999785,12.289294129537486,5.145127432987567,95.90171058597622,11.996266984121169,1.9722073744562207,26.959130052247986,1
16.50324556477333,90.70041637363079,0.6614918295101124,3.6792758053704135,90.79868745000356,47.73010912493834,16.021497605106095,16.115103838461224,3
28.75175114247994,99.13050526570339,0.3121212889365643,4.5651989126265535,74.29698606378852,29.53366691955071,0.8235958265624332,6.005696646253686,1
20.866847592587135,29.520728595862654,8.575914449964756,3.3747738176423994,84.8666174581303,6.266155820671423,16.328420624287116,20.20959808753906,1
22.04133683281797,69.67703827900907,1.3614814794944041,9.704936935959775,71.54279830606782,15.089680611747513,16.15127608319747,19.3266953378946,2
32.76789914877983,33.69901390634356,5.038819764921858,1.3343943174560402,94.9759966829937,23.378477667163725,1.0201461765751163,3.662568205094016,2
7.1310817459366085,11.858589951915581,4.423218306921677,0.968039531783742,64.49709268849244,2.0265533941187925,12.543214229237165,7.788007004928586,0
7.613878991046221,78.25407884525274,5.0638238744570385,3.4339172879091606,68.49737445176164,21.169160167074182,10.049061486257944,1.8023389293977388,3
5.606551923209771,38.801543574022105,2.621104624305155,5.910269008704913,67.32133168319685,24.98347313630021,3.3963900634342936,6.295814216104258,1
29.97859536643814,44.51175047547082,0.2407244579530854,6.591764718500283,76.12104009617155,12.940215888780378,2.967578753547513,3.9691702455918865,3
28.344702528495514,62.948540219824515,2.3096859427749616,3.9725674716804207,89.80931840128517,29.843311014307343,15.465182521340463,5.797088774236682,0
31.100364447404576,84.79436097125713,12.369605190254958,9.99277993922171,81.07629796208721,37.908765860016665,11.353854976736882,20.56401437739351,0
34.35855026698292,66.6083659232034,19.485124256361004,3.518929961930426,79.5070529415283,12.555876981176139,19.659982698330648,1.484992327832032,2
28.97475692650171,88.53855899026557,19.80690003121788,7.214066679599524,60.02183859587983,31.404495113719396,19.644955545766884,3.0556384574464945,1
18.844380867587954,34.61878313340722,8.181081907461232,6.375826945307929,77.01606901420219,32.34148990522334,19.85333986928533,4.025209142348629,1
28.415875288593664,81.82421505213074,3.2590885209321074,8.130538632474607,62.542150993446334,47.47847475531321,2.372310367315318,9.49623362874402,3
