ISI,DMC,BUI,DC,FFMC
1.0883140835387548,0.6533569194240666,0.6431087014098464,0.6476186584609661,0.806405760523204
0.40403635311939434,-0.3918091309916148,-0.405830731001835,-0.3971598347800535,0.7461806373437538
0.5995442760963545,0.7694864805813643,0.8191052504722091,0.9098622561620253,0.7838213393309104
0.6728597472127146,1.3501342863678538,1.361174621584286,1.3881945783687573,0.806405760523204
-0.5001877906490468,0.5729595309305524,0.9810220756095828,2.093105368989204,0.1439294055492503
2.3102386021447563,0.6176247467602825,0.4037533946850331,0.20495146554157842,1.1752846399973378
1.039437102794515,2.341702077787859,2.4101140539959673,2.556752049724677,0.7988776201257731
-0.9156421269750874,-0.9188586777824285,-0.8986210683764504,-0.8608065155155261,-0.9175383904885629
0.8194906894454347,0.9392143007343383,1.3400550356968026,2.3008022983684433,0.8214620413180669
1.4793299294926758,0.7158882215856884,0.39671353272253873,0.12732736062206484,1.024721832048712
-0.18248741581148645,-0.5436708648126968,-0.5959070039891867,-0.6216403544121601,0.5052801446259523
-0.7201342039981271,-0.7401978144635086,-0.7155846573515933,-0.6677952276075465,-0.08944294677112048
-0.8178881654866073,-0.2578134835024249,-0.405830731001835,-0.873394208205177,-0.4507936858478224
-1.0867115595799277,-1.0796534547694563,-0.990139273888879,-0.8775901057683939,-2.2274348196416076
1.894784265818716,2.5806609824769144,3.571691277807561,3.5868449014944375,0.8892153048949478
0.6239827664684745,2.5806609824769144,3.2548974894953084,3.3770500233335903,0.8365183221129296
-1.0133960884635675,-0.2131482676726949,-0.33543211137688994,-0.44751060553865685,-1.278889129565265
-0.7690111847423672,-0.6419343396381026,-0.6944650714641097,-0.8377290789178329,-0.26259017591204004
-0.9645191077193275,-1.0617873684375643,-0.9760595499638899,-0.8629044642971346,-1.700464991821417
-0.4024338291605667,-0.5258047784808046,-0.518468522401747,-0.48527368360760936,0.4074143194593456
-0.8423266558587273,-0.9724569367781044,-0.9338203781889229,-0.8775901057683939,-0.9476509520782874
0.6239827664684745,1.2072055957127181,0.776866078697242,0.24481249239213937,0.738652496946322
1.2105065353993552,0.5104282287689306,0.762786354772253,1.289590985633159,0.8365183221129296
-0.3046798676720866,-0.5704699943105347,-0.46918948866428556,-0.3132418835157146,0.3622454770747572
2.334677092516877,2.5806609824769144,3.0155421827704947,2.2672351178627075,1.0397781128435737
1.5037684198647956,0.3317673654500107,0.07287988244779137,-0.5314285568029957,0.9193278664846735
0.7950521990733147,-0.06128653385161308,-0.18055514820201082,-0.26498906153871976,0.7311243565488911
1.6992763428417557,1.153607336717042,0.7346269069222751,0.06229094839220213,1.0698906744332994
-0.573503261765407,-0.043420447519720996,-0.18055514820201082,-0.279674703009979,0.12134498435695662
-0.7201342039981271,-0.33821087199593886,-0.0890369426895822,0.4588032681162036,-0.759447442142505
-0.7934496751144872,-0.9099256346164825,-0.7507839671640658,-0.4789798372627839,-0.36045600107864667
0.11077446865395393,-0.27567956983431696,-0.39879086903934047,-0.6132485592857263,0.6859555141643038
-0.15804892543936652,-0.11488479284728902,-0.2087145960519889,-0.2943603444812383,0.5052801446259523
0.06189748790971383,-0.5347378216467507,-0.5959070039891867,-0.6510116373546788,0.595617829395128
-0.8667651462308472,-1.0439212821056725,-0.9127007923014395,-0.6887747154236312,-0.548659511014429
-0.8912036366029673,-1.1064525842672943,-1.004218997813868,-0.8608065155155261,-1.489677060693341
2.065853698423556,2.5806609824769144,1.9243635785838464,0.8532176390585965,0.9946092704589864
-0.47574930027692686,-0.22208131083864088,-0.3424719733393844,-0.44331470797543987,0.1288731247543875
0.013020507165473733,-0.043420447519720996,0.07287988244779137,0.25110633873696475,0.4299987406516393
0.30628239163091414,-0.159550008677019,-0.0890369426895822,0.007744280070381798,0.5504489870105396
-0.9156421269750874,-0.9099256346164825,-0.8986210683764504,-0.8775901057683939,-1.0455167772448941
0.2818439012587942,0.4210977971094706,0.5445506339349232,0.7483201999781728,0.6558429525745781
0.3551593723751542,-0.7044656417997246,-0.6311063138016593,-0.5272326592397788,0.7085399353565974
-0.060294963950886314,0.1531065021310908,0.016560986747835262,-0.10344700535486723,0.5353927062156778
-0.8912036366029673,-0.9277917209483745,-0.9056609303389449,-0.86919831064196,-1.2111358659883829
-0.573503261765407,-0.3292778288299929,-0.26503349175194485,-0.16848341758472993,-0.03674596398910121
-0.9400806173472074,-0.9724569367781044,-0.8141427248265164,-0.46849009335474157,-1.3918112355267342
-0.7445726943702471,-0.7580639007954006,-0.7859832769765384,-0.8272393350097905,-0.021689683194238408
-1.0867115595799277,-1.0171221526078345,-0.961979826038901,-0.8754921569867854,-2.2998931709668833
-0.9645191077193275,-0.8563273756208064,-0.8493420346389889,-0.865002413078743,-1.414395656719028
-1.0622730692078075,-1.0081891094418884,-0.961979826038901,-0.8754921569867854,-2.234962960039039
0.11077446865395393,0.8588169122408242,0.5093513241224507,0.04550735813933441,0.5880896889976961
-0.4024338291605667,-0.40074217415756075,-0.5114286604392526,-0.8335331813546158,0.18909824793383764
0.11077446865395393,0.37643258127974066,0.4037533946850331,0.46299916567942057,0.5353927062156778
0.5262288049799945,0.045909984139738944,0.08695960637278032,0.15879659234619195,0.6859555141643038
-1.1600270306962877,-1.1243186705991863,-1.018298721738857,-0.8775901057683939,-2.2998931709668833
-0.573503261765407,-0.5168717353148587,-0.5888671420266921,-0.7286357422741923,-0.01416154279680754
-1.1355885403241677,-1.1957830159267542,-1.0746176174388131,-0.865002413078743,-2.2998931709668833
-1.0622730692078075,-0.9635238936121584,-0.9338203781889229,-0.8712962594235685,-2.2998931709668833
-0.8912036366029673,-1.0528543252716183,-0.9690196880013955,-0.8566106179523091,-1.3842830951293028
-0.9889575980914473,-1.0885864979354023,-0.990139273888879,-0.8608065155155261,-1.6703524302316919
-0.35355684841632673,-0.8831265051186444,-0.7507839671640658,-0.5272326592397788,0.2944922134978762
2.786789164401098,0.2513699769564969,0.016560986747835262,-0.3635926542743179,1.1602283592024751
-0.8667651462308472,-0.9903230231099963,-0.9408602401514174,-0.8587085667339176,-1.0982137600269133
-1.1600270306962877,-1.1600508432629701,-1.0534980315513296,-0.8922757472396532,-2.2998931709668833
0.7950521990733147,0.5908256172624444,0.29111560328512115,-0.12862239073416898,0.8139339009206349
0.7950521990733147,2.395300336783535,2.0299615080212643,1.6378504833801657,0.8440464625103605
-0.8912036366029673,-1.0439212821056725,-0.961979826038901,-0.8608065155155261,-1.2261921467832455
0.4773518242357544,0.31390127911811877,0.3474344989850772,0.46929301202424595,0.6407866717797154
-0.8912036366029673,-0.5883360806424267,-0.6522258996891427,-0.8440229252626582,-0.8798976885014065
-0.47574930027692686,-0.40967521732350687,-0.321352387451901,-0.18946290540081467,0.1288731247543875
-0.671257223253887,-0.8473943324548606,-0.8423021726764944,-0.8230434374465735,0.038535439985211736
-0.9889575980914473,-1.0796534547694563,-0.9830994119263845,-0.8503167716074838,-1.3842830951293028
